DEVICE = cuda
Repo root added: /raid/condor/lib/condor/execute/dir_1505921
Loading preprocessed sparsified .pt splits...
Using split directory: /home/moso00002/bcosgnn/bcosgnn/shaique_updates/codes/MNISTsp/data/MNIST/sparsified_pt_splits
Loaded splits. Train: 20000, Val: 5000, Test: 1000
Avg train edges: 66.31
Node features: 3 (pos features added: True)
  Epoch 001/100: tau=0.99 val_loss=1.8267
  Epoch 005/100: tau=0.95 val_loss=0.8875
  Epoch 010/100: tau=0.91 val_loss=0.6839
  Epoch 015/100: tau=0.86 val_loss=0.5923
  Epoch 020/100: tau=0.82 val_loss=0.6069
  Epoch 025/100: tau=0.78 val_loss=0.6584
  Epoch 030/100: tau=0.73 val_loss=0.4922
  Epoch 035/100: tau=0.69 val_loss=0.4945
  Epoch 040/100: tau=0.64 val_loss=0.4489
  Epoch 045/100: tau=0.59 val_loss=0.4555
  Epoch 050/100: tau=0.55 val_loss=0.4065
  Epoch 055/100: tau=0.50 val_loss=0.3673
  Epoch 060/100: tau=0.46 val_loss=0.4366
  Epoch 065/100: tau=0.41 val_loss=0.3742
  Epoch 070/100: tau=0.37 val_loss=0.3805
  Epoch 075/100: tau=0.32 val_loss=0.4201
  Epoch 080/100: tau=0.28 val_loss=0.3660
  Epoch 085/100: tau=0.23 val_loss=0.3995
  Epoch 090/100: tau=0.19 val_loss=0.4035
  Epoch 095/100: tau=0.15 val_loss=0.3735
  Epoch 100/100: tau=0.10 val_loss=0.3484
GSAT (seed=11) | Test Acc 0.8990 | Test F1 0.8984 | Node AUROC 0.8165 | Node F1 0.6491 | Node Jaccard 0.4914 | Train 277.83s
Saved GSAT explanation figure: GSAT_MNIST_Explanations.pdf
Using device: cuda
Loading preprocessed sparsified .pt splits...
Using split directory: /home/moso00002/bcosgnn/bcosgnn/shaique_updates/codes/MNISTsp/data/MNIST/sparsified_pt_splits
Loaded splits. Train: 20000, Val: 5000, Test: 1000
Avg train edges: 66.31
Node features: 3 (pos features added: True)
Starting BCos GIN training...
Config -> epochs=100, batch_size=64, hidden=64, layers=4, use_scheduler=False, lr=0.005, early_stopping=True, patience=15
[BCOS] Epoch 001, Train Loss: 2.0810, Val Loss: 2.0405, Val Acc: 0.2170, Val F1: 0.1441, LR: 0.005000
[BCOS] Epoch 002, Train Loss: 2.0349, Val Loss: 2.0524, Val Acc: 0.2248, Val F1: 0.1241, LR: 0.005000
[BCOS] Epoch 003, Train Loss: 2.0119, Val Loss: 2.0232, Val Acc: 0.2550, Val F1: 0.1748, LR: 0.005000
[BCOS] Epoch 004, Train Loss: 1.9949, Val Loss: 1.9816, Val Acc: 0.2548, Val F1: 0.1698, LR: 0.005000
[BCOS] Epoch 005, Train Loss: 1.9572, Val Loss: 1.8338, Val Acc: 0.3068, Val F1: 0.2554, LR: 0.005000
[BCOS] Epoch 006, Train Loss: 1.7912, Val Loss: 1.7663, Val Acc: 0.3800, Val F1: 0.3391, LR: 0.005000
[BCOS] Epoch 007, Train Loss: 1.6735, Val Loss: 1.9795, Val Acc: 0.3158, Val F1: 0.2815, LR: 0.005000
[BCOS] Epoch 008, Train Loss: 1.7848, Val Loss: 1.5244, Val Acc: 0.4618, Val F1: 0.4198, LR: 0.005000
[BCOS] Epoch 009, Train Loss: 1.4881, Val Loss: 1.4609, Val Acc: 0.4940, Val F1: 0.4948, LR: 0.005000
[BCOS] Epoch 010, Train Loss: 1.3791, Val Loss: 1.3147, Val Acc: 0.5342, Val F1: 0.5258, LR: 0.005000
[BCOS] Epoch 011, Train Loss: 1.2961, Val Loss: 1.3195, Val Acc: 0.5342, Val F1: 0.5159, LR: 0.005000
[BCOS] Epoch 012, Train Loss: 1.2648, Val Loss: 1.2753, Val Acc: 0.5548, Val F1: 0.5536, LR: 0.005000
[BCOS] Epoch 013, Train Loss: 1.1737, Val Loss: 1.1174, Val Acc: 0.6210, Val F1: 0.6167, LR: 0.005000
[BCOS] Epoch 014, Train Loss: 1.1233, Val Loss: 1.1262, Val Acc: 0.6202, Val F1: 0.6120, LR: 0.005000
[BCOS] Epoch 015, Train Loss: 1.0750, Val Loss: 1.0727, Val Acc: 0.6380, Val F1: 0.6350, LR: 0.005000
[BCOS] Epoch 016, Train Loss: 1.0356, Val Loss: 1.0305, Val Acc: 0.6362, Val F1: 0.6269, LR: 0.005000
[BCOS] Epoch 017, Train Loss: 1.0002, Val Loss: 0.9958, Val Acc: 0.6656, Val F1: 0.6629, LR: 0.005000
[BCOS] Epoch 018, Train Loss: 0.9645, Val Loss: 0.9981, Val Acc: 0.6554, Val F1: 0.6530, LR: 0.005000
[BCOS] Epoch 019, Train Loss: 0.9226, Val Loss: 0.9292, Val Acc: 0.6846, Val F1: 0.6823, LR: 0.005000
[BCOS] Epoch 020, Train Loss: 0.8912, Val Loss: 0.9724, Val Acc: 0.6760, Val F1: 0.6686, LR: 0.005000
[BCOS] Epoch 021, Train Loss: 0.8546, Val Loss: 0.8931, Val Acc: 0.6978, Val F1: 0.6924, LR: 0.005000
[BCOS] Epoch 022, Train Loss: 0.8353, Val Loss: 0.9281, Val Acc: 0.7008, Val F1: 0.7045, LR: 0.005000
[BCOS] Epoch 023, Train Loss: 0.8168, Val Loss: 0.8337, Val Acc: 0.7238, Val F1: 0.7245, LR: 0.005000
[BCOS] Epoch 024, Train Loss: 0.8035, Val Loss: 0.8040, Val Acc: 0.7286, Val F1: 0.7238, LR: 0.005000
[BCOS] Epoch 025, Train Loss: 0.7680, Val Loss: 0.7420, Val Acc: 0.7460, Val F1: 0.7417, LR: 0.005000
[BCOS] Epoch 026, Train Loss: 0.7613, Val Loss: 0.7598, Val Acc: 0.7428, Val F1: 0.7416, LR: 0.005000
[BCOS] Epoch 027, Train Loss: 0.7448, Val Loss: 0.8463, Val Acc: 0.7098, Val F1: 0.7060, LR: 0.005000
[BCOS] Epoch 028, Train Loss: 0.7366, Val Loss: 0.8050, Val Acc: 0.7226, Val F1: 0.7251, LR: 0.005000
[BCOS] Epoch 029, Train Loss: 0.7265, Val Loss: 0.7478, Val Acc: 0.7532, Val F1: 0.7512, LR: 0.005000
[BCOS] Epoch 030, Train Loss: 0.6997, Val Loss: 0.7085, Val Acc: 0.7616, Val F1: 0.7623, LR: 0.005000
[BCOS] Epoch 031, Train Loss: 0.6984, Val Loss: 0.7430, Val Acc: 0.7542, Val F1: 0.7568, LR: 0.005000
[BCOS] Epoch 032, Train Loss: 0.6737, Val Loss: 0.7057, Val Acc: 0.7632, Val F1: 0.7648, LR: 0.005000
[BCOS] Epoch 033, Train Loss: 0.6629, Val Loss: 0.7081, Val Acc: 0.7528, Val F1: 0.7497, LR: 0.005000
[BCOS] Epoch 034, Train Loss: 0.6631, Val Loss: 0.6954, Val Acc: 0.7702, Val F1: 0.7692, LR: 0.005000
[BCOS] Epoch 035, Train Loss: 0.6510, Val Loss: 0.6900, Val Acc: 0.7632, Val F1: 0.7648, LR: 0.005000
[BCOS] Epoch 036, Train Loss: 0.6504, Val Loss: 0.6858, Val Acc: 0.7782, Val F1: 0.7742, LR: 0.005000
[BCOS] Epoch 037, Train Loss: 0.6304, Val Loss: 0.6838, Val Acc: 0.7694, Val F1: 0.7699, LR: 0.005000
[BCOS] Epoch 038, Train Loss: 0.6320, Val Loss: 0.6377, Val Acc: 0.7908, Val F1: 0.7893, LR: 0.005000
[BCOS] Epoch 039, Train Loss: 0.6152, Val Loss: 0.7011, Val Acc: 0.7742, Val F1: 0.7717, LR: 0.005000
[BCOS] Epoch 040, Train Loss: 0.6165, Val Loss: 0.6137, Val Acc: 0.7954, Val F1: 0.7960, LR: 0.005000
[BCOS] Epoch 041, Train Loss: 0.5985, Val Loss: 0.6351, Val Acc: 0.7920, Val F1: 0.7897, LR: 0.005000
[BCOS] Epoch 042, Train Loss: 0.5950, Val Loss: 0.6258, Val Acc: 0.7960, Val F1: 0.7978, LR: 0.005000
[BCOS] Epoch 043, Train Loss: 0.6016, Val Loss: 0.6415, Val Acc: 0.7850, Val F1: 0.7818, LR: 0.005000
[BCOS] Epoch 044, Train Loss: 0.5929, Val Loss: 0.6089, Val Acc: 0.7960, Val F1: 0.7939, LR: 0.005000
